image_file,Latitude,Longitude
images/img_00000_0.jpg,39.9516483,-75.19224499972222
images/img_00000_1.jpg,39.9516483,-75.19224499972222
images/img_00000_2.jpg,39.9516483,-75.19224499972222
images/img_00000_3.jpg,39.9516483,-75.19224499972222
images/img_00000_4.jpg,39.9516483,-75.19224499972222
images/img_00001_0.jpg,39.951455,-75.1919433
images/img_00001_1.jpg,39.951455,-75.1919433
images/img_00001_2.jpg,39.951455,-75.1919433
images/img_00001_3.jpg,39.951455,-75.1919433
images/img_00001_4.jpg,39.951455,-75.1919433
images/img_00002_0.jpg,39.95145413888889,-75.19194030555556
images/img_00002_1.jpg,39.95145413888889,-75.19194030555556
images/img_00002_2.jpg,39.95145413888889,-75.19194030555556
images/img_00002_3.jpg,39.95145413888889,-75.19194030555556
images/img_00002_4.jpg,39.95145413888889,-75.19194030555556
images/img_00003_0.jpg,39.951455,-75.1919433
images/img_00003_1.jpg,39.951455,-75.1919433
images/img_00003_2.jpg,39.951455,-75.1919433
images/img_00003_3.jpg,39.951455,-75.1919433
images/img_00003_4.jpg,39.951455,-75.1919433
images/img_00004_0.jpg,39.951455,-75.1919433
images/img_00004_1.jpg,39.951455,-75.1919433
images/img_00004_2.jpg,39.951455,-75.1919433
images/img_00004_3.jpg,39.951455,-75.1919433
images/img_00004_4.jpg,39.951455,-75.1919433
images/img_00005_0.jpg,39.951895,-75.19252
images/img_00005_1.jpg,39.951895,-75.19252
images/img_00005_2.jpg,39.951895,-75.19252
images/img_00005_3.jpg,39.951895,-75.19252
images/img_00005_4.jpg,39.951895,-75.19252
images/img_00006_0.jpg,39.95141999972223,-75.1924733
images/img_00006_1.jpg,39.95141999972223,-75.1924733
images/img_00006_2.jpg,39.95141999972223,-75.1924733
images/img_00006_3.jpg,39.95141999972223,-75.1924733
images/img_00006_4.jpg,39.95141999972223,-75.1924733
images/img_00007_0.jpg,39.9508833,-75.19256989972223
images/img_00007_1.jpg,39.9508833,-75.19256989972223
images/img_00007_2.jpg,39.9508833,-75.19256989972223
images/img_00007_3.jpg,39.9508833,-75.19256989972223
images/img_00007_4.jpg,39.9508833,-75.19256989972223
images/img_00008_0.jpg,39.9504066,-75.192295
images/img_00008_1.jpg,39.9504066,-75.192295
images/img_00008_2.jpg,39.9504066,-75.192295
images/img_00008_3.jpg,39.9504066,-75.192295
images/img_00008_4.jpg,39.9504066,-75.192295
images/img_00009_0.jpg,39.950405,-75.1922916
images/img_00009_1.jpg,39.950405,-75.1922916
images/img_00009_2.jpg,39.950405,-75.1922916
images/img_00009_3.jpg,39.950405,-75.1922916
images/img_00009_4.jpg,39.950405,-75.1922916
images/img_00010_0.jpg,39.95043499972223,-75.19225
images/img_00010_1.jpg,39.95043499972223,-75.19225
images/img_00010_2.jpg,39.95043499972223,-75.19225
images/img_00010_3.jpg,39.95043499972223,-75.19225
images/img_00010_4.jpg,39.95043499972223,-75.19225
images/img_00011_0.jpg,39.95043499972223,-75.19225
images/img_00011_1.jpg,39.95043499972223,-75.19225
